GDNAKGOC_00001	30	1398
GDNAKGOC_00002	1575	2706
GDNAKGOC_00003	2930	3155
GDNAKGOC_00004	3154	4282
GDNAKGOC_00005	4282	6247
GDNAKGOC_00006	6257	8732
GDNAKGOC_00007	8932	9229
GDNAKGOC_00008	9262	9793
GDNAKGOC_00009	9821	10058
GDNAKGOC_00010	10236	12258
GDNAKGOC_00011	12270	12726
GDNAKGOC_00012	12751	14146
GDNAKGOC_00013	14387	15329
GDNAKGOC_00014	15432	16362
GDNAKGOC_00015	16386	17361
GDNAKGOC_00016	17506	17695
GDNAKGOC_00017	17746	18007
GDNAKGOC_00018	18056	19283
GDNAKGOC_00020	19853	20474
GDNAKGOC_00021	20490	20844
GDNAKGOC_00022	21323	22274
GDNAKGOC_00023	22410	22722
GDNAKGOC_00024	22721	23798
GDNAKGOC_00025	23794	24325
GDNAKGOC_00026	24510	25452
GDNAKGOC_00027	25672	25864
GDNAKGOC_00028	25927	27163
GDNAKGOC_00029	27423	27639
GDNAKGOC_00030	27642	28044
GDNAKGOC_00031	28174	28399
GDNAKGOC_00032	28401	28596
GDNAKGOC_00033	28688	28952
GDNAKGOC_00034	29357	30182
GDNAKGOC_00035	30347	31748
GDNAKGOC_00036	31915	33223
GDNAKGOC_00037	33319	34117
GDNAKGOC_00038	34135	34699
GDNAKGOC_00039	34698	35223
GDNAKGOC_00040	35226	35490
GDNAKGOC_00041	35641	37876
GDNAKGOC_00042	38123	39164
GDNAKGOC_00043	39160	39733
GDNAKGOC_00044	39768	39951
GDNAKGOC_00045	40180	41515
GDNAKGOC_00046	41633	41990
GDNAKGOC_00047	42201	42963
GDNAKGOC_00048	42959	43856
GDNAKGOC_00049	43852	44845
GDNAKGOC_00050	45193	45907
GDNAKGOC_00051	45975	47895
GDNAKGOC_00052	48015	48834
GDNAKGOC_00053	48868	49066
GDNAKGOC_00054	49011	49725
GDNAKGOC_00055	49706	49916
GDNAKGOC_00056	50078	51092
GDNAKGOC_00057	51695	52523
GDNAKGOC_00058	52582	54025
GDNAKGOC_00059	54085	56920
GDNAKGOC_00060	56948	58073
GDNAKGOC_00061	58260	58674
GDNAKGOC_00066	64664	65087
GDNAKGOC_00067	65296	65641
GDNAKGOC_00068	65955	67146
GDNAKGOC_00069	67175	67817
GDNAKGOC_00070	67977	68208
GDNAKGOC_00071	68303	69173
GDNAKGOC_00072	69169	70117
GDNAKGOC_00073	70129	71086
GDNAKGOC_00074	71115	71952
GDNAKGOC_00075	72595	73354
GDNAKGOC_00076	73482	73941
GDNAKGOC_00077	74378	75971
GDNAKGOC_00078	75972	77565
GDNAKGOC_00079	77541	79248
GDNAKGOC_00082	79912	80629
GDNAKGOC_00083	80697	82554
GDNAKGOC_00084	82543	83893
GDNAKGOC_00085	83893	84718
GDNAKGOC_00086	84726	85524
GDNAKGOC_00087	85602	86841
GDNAKGOC_00088	87311	87791
GDNAKGOC_00089	87842	88658
GDNAKGOC_00090	88839	89115
GDNAKGOC_00091	89157	90615
GDNAKGOC_00092	91029	91185
GDNAKGOC_00093	91250	91940
GDNAKGOC_00094	91986	92868
GDNAKGOC_00095	92876	93530
GDNAKGOC_00096	93532	94882
GDNAKGOC_00097	95027	95969
GDNAKGOC_00098	96006	96903
GDNAKGOC_00099	96919	97480
GDNAKGOC_00100	97578	98685
GDNAKGOC_00101	98874	99276
GDNAKGOC_00102	99285	101043
GDNAKGOC_00103	101103	101244
