0.999857	997/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP015089.fasta	NZ_CP015089.1 Pelagibaca abyssi strain JLT2014 plasmid pPABY5, complete sequence
0.999809	996/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016898.fasta	NZ_CP016898.1 Acinetobacter soli strain GFJ2 plasmid pGFJ2, complete sequence
0.999761	995/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016489.fasta	NZ_CP016489.1 Synechococcus sp. PCC 8807 plasmid unnamed6, complete sequence
0.999713	994/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NC_009340.fasta	NC_009340.1 Mycobacterium gilvum PYR-GCK plasmid pMFLV02, complete sequence
0.999522	990/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016901.fasta	NZ_CP016901.1 Acinetobacter soli strain GFJ2 plasmid pGFJ5, complete sequence
0.999425	988/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NC_011889.fasta	NC_011889.1 Methylobacterium nodulans ORS 2060 plasmid pMNOD06, complete sequence
0.999377	987/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NC_006578.fasta	NC_006578.1 [Bacillus thuringiensis] serovar konkukian str. 97-27 plasmid pBT9727, complete sequence
0.999329	986/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NC_009341.fasta	NC_009341.1 Mycobacterium gilvum PYR-GCK plasmid pMFLV03, complete sequence
0.999184	983/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016897.fasta	NZ_CP016897.1 Acinetobacter soli strain GFJ2 plasmid pGFJ1, complete sequence
0.999184	983/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016485.fasta	NZ_CP016485.1 Synechococcus sp. PCC 8807 plasmid unnamed2, complete sequence
0.999135	982/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016900.fasta	NZ_CP016900.1 Acinetobacter soli strain GFJ2 plasmid pGFJ4, complete sequence
0.999135	982/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NC_011890.fasta	NC_011890.1 Methylobacterium nodulans ORS 2060 plasmid pMNOD07, complete sequence
0.99899	979/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016484.fasta	NZ_CP016484.1 Synechococcus sp. PCC 8807 plasmid unnamed1, complete sequence
0.998893	977/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP014237.fasta	NZ_CP014237.1 Moraxella osloensis strain CCUG 350 plasmid unnamed2, complete sequence
0.998008	959/1000	1	0	/home/jjjjia/project/shared/MAGAssessment/fastas/plasmid/NZ_CP016903.fasta	NZ_CP016903.1 Acinetobacter soli strain GFJ2 plasmid pGFJ7, complete sequence
