1	best	NZ_CP021170	plasmid	Paenibacillus bovis	1	0.7196859999999999
1	best	NZ_CP014238	plasmid	Moraxella osloensis	1	0.7196859999999999
10	best	NZ_CP016903	plasmid	Acinetobacter soli	1	0.7196859999999999
11	best	NZ_CP014236	plasmid	Moraxella osloensis	4	0.768798
11	bad	NZ_CP014235	plasmid	Moraxella osloensis	1	0.7196859999999999
11	bad	NZ_CP014237	plasmid	Moraxella osloensis	1	0.7196859999999999
12	best	NC_009339	plasmid	Mycobacterium gilvum	30	0.846217
12	good	NZ_CP015092	plasmid	Pelagibaca abyssi	15	0.818742
12	bad	NZ_CP015867	plasmid	Streptomyces parvulus	1	0.7196859999999999
12	bad	NC_011892	plasmid	Methylobacterium nodulans	1	0.7196859999999999
12	bad	NC_009340	plasmid	Mycobacterium gilvum	1	0.7196859999999999
13	best	NZ_CP014625	plasmid	Lactobacillus backii	10	0.803086
13	bad	NZ_CP014631	plasmid	Lactobacillus backii	8	0.794597
13	bad	NZ_CP014633	plasmid	Lactobacillus backii	7	0.789561
13	bad	NZ_CP014628	plasmid	Lactobacillus backii	7	0.789561
13	bad	NZ_CP014624	plasmid	Lactobacillus backii	1	0.7196859999999999
14	best	NC_011892	plasmid	Methylobacterium nodulans	854	0.9925129999999999
14	ok	NC_011887	plasmid	Methylobacterium nodulans	14	0.8160569999999999
14	ok	NC_011893	plasmid	Methylobacterium nodulans	12	0.810088
14	bad	NZ_CP015095	plasmid	Pelagibaca abyssi	1	0.7196859999999999
14	bad	NC_011895	plasmid	Methylobacterium nodulans	1	0.7196859999999999
14	bad	NC_011890	plasmid	Methylobacterium nodulans	1	0.7196859999999999
17	best	NZ_CP014236	plasmid	Moraxella osloensis	4	0.768798
17	bad	NZ_CP014237	plasmid	Moraxella osloensis	1	0.7196859999999999
18	best	NZ_CP015092	plasmid	Pelagibaca abyssi	579	0.9743139999999999
18	ok	NZ_CP008791	plasmid	Klebsiella oxytoca	53	0.8694629999999999
18	ok	NZ_CP015094	plasmid	Pelagibaca abyssi	44	0.861792
18	ok	NC_011893	plasmid	Methylobacterium nodulans	23	0.835578
18	ok	NC_011892	plasmid	Methylobacterium nodulans	16	0.821262
18	ok	NZ_CP008790	plasmid	Klebsiella oxytoca	11	0.806739
18	ok	NC_011895	plasmid	Methylobacterium nodulans	10	0.803086
18	ok	NC_011887	plasmid	Methylobacterium nodulans	10	0.803086
18	bad	NZ_CP015091	plasmid	Pelagibaca abyssi	4	0.768798
18	bad	NZ_CP015090	plasmid	Pelagibaca abyssi	4	0.768798
18	bad	NC_011890	plasmid	Methylobacterium nodulans	4	0.768798
18	bad	NZ_CP015095	plasmid	Pelagibaca abyssi	3	0.758338
18	bad	NC_011889	plasmid	Methylobacterium nodulans	2	0.743837
18	bad	NC_017443	plasmid	Erwinia sp. Ejp617	1	0.7196859999999999
19	best	NZ_CP006906	plasmid	Clostridium baratii	999	0.9999520000000001
19	bad	NZ_CP016899	plasmid	Acinetobacter soli	1	0.7196859999999999
2	best	NZ_CP014625	plasmid	Lactobacillus backii	6	0.783786
2	bad	NC_007607	plasmid	Shigella dysenteriae	1	0.7196859999999999
2	bad	NC_004851	plasmid	Shigella flexneri	1	0.7196859999999999
20	best	NZ_CP015097	plasmid	Pelagibaca abyssi	995	0.999761
20	good	NC_011888	plasmid	Methylobacterium nodulans	985	0.999281
20	good	NC_011887	plasmid	Methylobacterium nodulans	707	0.983625
20	ok	NZ_CP008789	plasmid	Klebsiella oxytoca	26	0.840471
20	bad	NC_011892	plasmid	Methylobacterium nodulans	6	0.783786
20	bad	NC_011893	plasmid	Methylobacterium nodulans	3	0.758338
20	bad	NC_011890	plasmid	Methylobacterium nodulans	2	0.743837
20	bad	NZ_CP015089	plasmid	Pelagibaca abyssi	1	0.7196859999999999
20	bad	NC_011895	plasmid	Methylobacterium nodulans	1	0.7196859999999999
20	bad	NC_011889	plasmid	Methylobacterium nodulans	1	0.7196859999999999
21	best	NC_004633	plasmid	Pseudomonas syringae group genomosp. 3	25	0.838902
21	good	NC_004632	plasmid	Pseudomonas syringae group genomosp. 3	21	0.831966
21	bad	NC_017447	plasmid	Erwinia sp. Ejp617	5	0.777011
21	bad	NC_017443	plasmid	Erwinia sp. Ejp617	2	0.743837
21	bad	NZ_CP015867	plasmid	Streptomyces parvulus	1	0.7196859999999999
21	bad	NZ_CP015097	plasmid	Pelagibaca abyssi	1	0.7196859999999999
21	bad	NZ_CP015095	plasmid	Pelagibaca abyssi	1	0.7196859999999999
21	bad	NZ_CP015090	plasmid	Pelagibaca abyssi	1	0.7196859999999999
21	bad	NC_017446	plasmid	Erwinia sp. Ejp617	1	0.7196859999999999
21	bad	NC_017442	plasmid	Erwinia sp. Ejp617	1	0.7196859999999999
22	best	NC_017447	plasmid	Erwinia sp. Ejp617	22	0.8338110000000001
22	good	NC_017443	plasmid	Erwinia sp. Ejp617	15	0.818742
22	bad	NZ_CP021170	plasmid	Paenibacillus bovis	1	0.7196859999999999
25	best	NZ_CP015091	plasmid	Pelagibaca abyssi	994	0.999713
25	bad	NZ_CP015095	plasmid	Pelagibaca abyssi	6	0.783786
25	bad	NZ_CP015090	plasmid	Pelagibaca abyssi	1	0.7196859999999999
